municipio,colonia,lat,lon,concurrencia,rank_metro
Guadalajara,Artesanos,20.68,-103.35,322,1
Guadalajara,Santa Elena Alcaldea,20.67,-103.35,276,2
Guadalajara,Mezquitan,20.68,-103.34,219,3
Guadalajara,Santa Tere,20.68,-103.36,164,4
Guadalajara,Centro Histórico,20.66,-103.35,163,5
Guadalajara,Moderna,20.67,-103.33,147,6
Guadalajara,Centro Histórico,20.67,-103.34,144,7
Guadalajara,La Normal,20.68,-103.31,142,8
Guadalajara,Miraflores,20.7,-103.35,140,9
Guadalajara,Mezquitan,20.68,-103.33,133,10
Guadalajara,Santa Tere,20.67,-103.36,133,11
Guadalajara,Sector Libertad,20.66,-103.31,132,12
Guadalajara,Sector Libertad,20.67,-103.31,129,13
Tlaquepaque,San Pedrito Tlaquepaque,20.62,-103.32,126,14
Guadalajara,Santa Tere,20.67,-103.37,124,15
Zapopan,Atemajac del Valle,20.73,-103.34,123,16
Zapopan,Jardín Real,20.72,-103.35,120,17
Zapopan,El Batán,20.73,-103.36,119,18
Guadalajara,Circunvalación Belisario,20.69,-103.35,116,19
Guadalajara,Moderna,20.67,-103.32,115,20
Guadalajara,Huentitán el Alto,20.72,-103.32,114,21
Guadalajara,Col. Americana,20.68,-103.37,112,22
Guadalajara,Miraflores,20.71,-103.35,112,23
Guadalajara,Moderna,20.66,-103.32,110,24
Guadalajara,Jardines del País,20.69,-103.31,108,25
Zapopan,San Juan de Ocotán,20.61,-103.43,105,26
Guadalajara,Sagrada Familia,20.65,-103.37,105,27
Zapopan,Puerta de Hierro,20.74,-103.4,103,28
Guadalajara,Jardines del Bosque,20.63,-103.37,97,29
Guadalajara,Alcalde Barranquitas,20.7,-103.33,97,30
Guadalajara,Sagrada Familia,20.66,-103.36,95,31
Tlaquepaque,La Caña,20.59,-103.38,93,32
Guadalajara,La Normal,20.68,-103.32,93,33
Zapopan,Jardín Real,20.73,-103.35,92,34
Guadalajara,La Normal,20.68,-103.3,91,35
Guadalajara,Sector Libertad,20.67,-103.3,87,36
Guadalajara,San Juan de Dios,20.65,-103.31,86,37
Guadalajara,Jardines del Bosque,20.62,-103.37,86,38
Guadalajara,Lafayette,20.67,-103.39,86,39
Guadalajara,Olímpica,20.64,-103.35,84,40
Zapopan,San Juan de Ocotán,20.65,-103.4,84,41
Zapopan,Colinas de San Javier,20.7,-103.46,83,42
Zapopan,Tesistán,20.76,-103.44,83,43
Tlaquepaque,La Caña,20.61,-103.4,83,44
Guadalajara,Lafayette,20.66,-103.39,82,45
Zapopan,Lomas del Valle,20.74,-103.39,82,46
Guadalajara,Miraflores,20.71,-103.36,81,47
Tlaquepaque,Jardines del Nilo,20.59,-103.32,80,48
Guadalajara,Sagrada Familia,20.65,-103.36,80,49
Zapopan,San Juan de Ocotán,20.63,-103.44,80,50
Guadalajara,Las Conchas,20.71,-103.3,80,51
Zapopan,Bugambilias,20.72,-103.42,79,52
Zapopan,El Batán,20.74,-103.38,78,53
Guadalajara,Las Conchas,20.7,-103.28,78,54
Guadalajara,Jardines del País,20.69,-103.32,76,55
Guadalajara,Centro Histórico,20.66,-103.34,76,56
Guadalajara,Sector Libertad,20.66,-103.3,76,57
Guadalajara,Col. Americana,20.68,-103.38,75,58
Guadalajara,Lafayette,20.67,-103.38,74,59
Zapopan,Puerta de Hierro,20.75,-103.42,74,60
Guadalajara,Sagrada Familia,20.66,-103.38,73,61
Guadalajara,Providencia,20.7,-103.37,73,62
Guadalajara,Oblatos,20.69,-103.3,72,63
Zapopan,Jardines Vallarta,20.74,-103.41,71,64
Guadalajara,Huentitán el Alto,20.72,-103.33,70,65
Guadalajara,Sector Libertad,20.66,-103.29,70,66
Zapopan,La Cañada,20.74,-103.35,69,67
Guadalajara,Providencia,20.69,-103.37,69,68
Tonalá,Tonalá Este,20.62,-103.25,68,69
Guadalajara,Miraflores,20.7,-103.36,67,70
Zapopan,Jardines Vallarta,20.73,-103.41,67,71
Guadalajara,Sector Libertad,20.66,-103.28,67,72
Zapopan,Tesistán,20.78,-103.46,66,73
Guadalajara,Moderna,20.66,-103.33,65,74
Guadalajara,Miraflores,20.69,-103.36,65,75
Guadalajara,Olímpica,20.65,-103.33,63,76
Guadalajara,Ladrón de Guevara,20.68,-103.39,62,77
Zapopan,Lomas del Valle,20.73,-103.39,62,78
